Store,Address,City,State,Zip Code,Phone,Latitude,Longitude,Temperature,Is Day or Night,Rain,Snowfall,Wind Speed,Wind Direction,Impact Level,Alerts
4046,1855 S GARLAND AVE,GARLAND,TX,75040-0000,(972) 535-1192,32.8965607,-96.6495357,13.9,Night,0,0,9.4,32,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
476,2805 S STATE HIGHWAY 36,GATESVILLE,TX,76528-2738,(254) 865-8991,31.424464,-97.716075,16.8,Night,0.7,0,5.5,23,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1303,620 S INTERSTATE 35,GEORGETOWN,TX,78628-4157,(512) 863-4855,30.6425644,-97.6881761,18.8,Night,0,0,13.6,37,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
473,2374 E AUSTIN ST,GIDDINGS,TX,78942-3644,(979) 542-1375,30.17773,-96.9157136,22.8,Night,0,0,15.3,43,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
146,1102 US HIGHWAY 271 NORTH,GILMER,TX,75644-5237,(903) 797-6501,32.750634,-94.939442,15.6,Night,0,0,7.2,3,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
290,1114 E SARAH DEWITT DR,GONZALES,TX,78629-2528,(830) 672-7573,29.5164013,-97.4492186,24,Night,0,0,8.3,88,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
353,2121 HMY 16 SOUTH,GRAHAM,TX,76450-0000,(940) 549-7714,32.104273,-98.52976,14.3,Night,0,0,4.8,42,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
371,735 E HIGHWAY 377,GRANBURY,TX,76048-2578,(817) 573-3791,32.43218,-97.7802886,15.1,Night,0,0,3.9,292,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
896,2225 W INTERSTATE 20,GRAND PRAIRIE,TX,75052-3926,(972) 660-4200,32.6737214,-97.0369852,15.5,Night,0,0,8.9,40,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4503,2650 S STATE HIGHWAY 161,GRAND PRAIRIE,TX,75052-7205,(469) 805-6332,32.706345,-97.0212556,15.6,Night,0,0,9.2,39,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
266,1601 W STATE HIGHWAY 114,GRAPEVINE,TX,76051-8651,(817) 421-4770,32.930882,-97.1017228,14.5,Night,0,0,10,41,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
427,7401 INTERSTATE HIGHWAY 30,GREENVILLE,TX,75402-7121,(903) 455-1792,33.065629,-96.151878,14.1,Night,0,0,9.1,34,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4453,4715 WESLEY ST,GREENVILLE,TX,75401-5647,(903) 259-5293,33.1230176,-96.1081219,14.1,Night,0,0,7.8,34,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1067,1506 N TEXANA ST,HALLETTSVILLE,TX,77964-2036,(361) 798-4377,29.4584727,-96.938012,22.6,Night,0,0,6.6,99,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3319,2020 HEIGHTS DR,HARKER HEIGHTS,TX,76548-2000,(254) 699-1021,31.0700438,-97.6744315,18,Night,0,0,14.3,45,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
6459,960 EAST FM 2410,HARKER HEIGHTS,TX,76548-0000,(254) 892-6990,31.058096,-97.65963,18.2,Night,0,0,14.3,45,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
595,1801 W LINCOLN ST,HARLINGEN,TX,78552-5909,(956) 428-0734,26.224243,-97.759844,25.1,Night,0,0,5.6,140,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3057,12550 LESLIE RD,HELOTES,TX,78023-4740,(210) 507-4979,29.5591365,-98.6785727,20.9,Night,0,0,13.8,51,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
951,625 HIGHWAY 290 E,HEMPSTEAD,TX,77445-5568,(979) 826-3344,30.098338,-96.078419,23.2,Night,0.3,0,9.4,94,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
165,2121 US HIGHWAY 79 S,HENDERSON,TX,75654-4405,(903) 657-5707,32.132969,-94.802996,17.5,Night,0,0,9.2,45,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3384,300 W 15TH ST,HEREFORD,TX,79045-3051,(806) 364-5712,34.8397674,-102.4077,7.7,Night,0,0,15.2,184,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
7156,733 SUN VALLEY BLVD,HEWITT,TX,76643-3535,(254) 340-6614,31.4603077,-97.1752233,17.3,Night,0.4,0,11.4,18,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3286,1035 HICKORY CREEK BLVD,HICKORY CREEK,TX,75065-7552,(940) 321-5363,33.1277837,-97.0463136,15.8,Night,0,0,10.8,53,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3567,3000 S JACKSON RD,HIDALGO,TX,78557-0000,(956) 904-4826,26.125167,-98.2196178,25.6,Night,0.1,0,10.5,131,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4240,3060 JUSTIN RD,HIGHLAND VILLAGE,TX,75077-7047,(972) 317-4951,33.0769072,-97.0781614,14.5,Night,0,0,7.7,41,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
211,401 COKE AVE,HILLSBORO,TX,76645-2671,(254) 582-2523,32.007637,-97.098725,15.2,Night,0.1,0,13.6,50,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
443,109 22ND ST,HONDO,TX,78861-2514,(830) 426-4356,29.3438891,-99.1265743,22.1,Night,2.7,0,15.5,65,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3136,13900 HORIZON BLVD,HORIZON CITY,TX,79928-6557,(915) 206-6199,31.6798995,-106.2008004,12.4,Night,0,0,11.2,84,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
772,3506 HIGHWAY 6 S,HOUSTON,TX,77082-4204,(281) 561-0866,29.7212687,-95.6474083,22.8,Night,0.2,0,3.3,103,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1040,15955 FM 529 RD,HOUSTON,TX,77095-2513,(281) 855-1604,29.8802775,-95.572288,23.2,Night,0.5,0,7.9,74,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1103,3450 FM 1960 RD W,HOUSTON,TX,77068-3606,(281) 440-4482,29.999422,-95.477362,23.2,Night,0.5,0,8.4,80,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1137,13750 EAST FWY,HOUSTON,TX,77015-5929,(713) 453-5018,29.7701258,-95.1804728,23.2,Night,0,0,8.7,60,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1279,10411 N FREEWAY 45,HOUSTON,TX,77037-1124,(281) 999-9920,29.915905,-95.412637,23.1,Night,1,0,9.3,74,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1409,10750 WESTVIEW DR,HOUSTON,TX,77043-5019,(713) 984-2773,29.7931632,-95.5648908,23,Night,0.8,0,5.6,75,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2066,2727 DUNVALE RD,HOUSTON,TX,77063-4401,(713) 977-2099,29.735365,-95.5117088,22.9,Night,0.2,0,4.6,72,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2257,13484 NORTHWEST FWY,HOUSTON,TX,77040-6007,(713) 690-0666,29.8533953,-95.5086951,23.2,Night,0.5,0,5.7,72,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2718,9555 S POST OAK RD,HOUSTON,TX,77096-4339,(713) 551-9148,29.6770143,-95.456733,22.9,Night,0.1,0,6.7,74,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3296,2700 S KIRKWOOD RD,HOUSTON,TX,77077-6696,(281) 558-5670,29.7333049,-95.591415,22.9,Night,0.2,0,3.6,90,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3297,12353 FM 1960 RD W,HOUSTON,TX,77065-4993,(832) 912-7320,29.924609,-95.598751,23,Night,2.2,0,7.4,76,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3302,9460 W SAM HOUSTON PKWY S,HOUSTON,TX,77099-1850,(281) 568-3710,29.6787828,-95.561881,22.8,Night,0.2,0,2.9,97,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3425,9598 ROWLETT RD,HOUSTON,TX,77075-2414,(832) 386-0103,29.6307968,-95.2375698,22.6,Night,0.4,0,8.4,65,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3452,4810 HIGHWAY 6 N,HOUSTON,TX,77084-2979,(281) 859-0085,29.8442665,-95.6447993,23.1,Night,0.3,0,5.9,76,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3500,5655 E SAM HOUSTON PKWY N,HOUSTON,TX,77015-3250,(713) 450-2222,29.806022,-95.165343,23.6,Night,0.2,0,9,67,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3509,11755 BEECHNUT ST,HOUSTON,TX,77072-4107,(832) 328-1638,29.6874244,-95.5860739,22.8,Night,0.2,0,2.9,97,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3542,11242 S GESSNER DR,HOUSTON,TX,77071-1910,(713) 771-4740,29.6570178,-95.5300846,22.6,Night,0,0,3.6,90,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3584,5405 SOUTH RICE AVENUE,HOUSTON,TX,77081-0000,(713) 860-9242,29.7230896,-95.4649546,23,Night,0.3,0,5,69,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3640,1118 SILBER RD,HOUSTON,TX,77055-7126,(713) 797-2245,29.7888465,-95.4651219,23.2,Night,0.2,0,6.4,74,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4416,13003 TOMBALL PKWY,HOUSTON,TX,77086-3122,(281) 668-2952,29.9131063,-95.4867774,23.1,Night,1.4,0,7.9,66,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4526,4412 NORTH FWY,HOUSTON,TX,77022-3606,(713) 300-0511,29.8300488,-95.3770754,23.4,Night,0,0,7.5,73,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5094,9700 HILLCROFT ST,HOUSTON,TX,77096-3808,(713) 283-7186,29.675039,-95.493708,22.7,Night,0,0,4.2,70,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5612,2391 S WAYSIDE DR,HOUSTON,TX,77023-3910,(713) 300-3653,29.7162824,-95.3129226,22.9,Night,2.2,0,7.2,63,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5959,111 YALE ST,HOUSTON,TX,77007-3730,(713) 860-0700,29.7732205,-95.4010032,23,Night,0,0,6.6,68,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3431,2801 E INTERSTATE 20,HUDSON OAKS,TX,76087-8596,(817) 599-7490,32.7527728,-97.6863214,14.4,Night,0,0,9.5,29,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
744,6626 FM 1960 RD E,HUMBLE,TX,77346-2712,(281) 852-4648,29.999024,-95.160826,23.3,Night,0.6,0,9,67,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1837,9451 FM 1960 BYPASS,HUMBLE,TX,77338-4035,(281) 540-8838,30.011156,-95.329079,23.3,Night,0,0,8.7,73,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4298,9235 N SAM HOUSTON PKWY E,HUMBLE,TX,77396-3160,(281) 441-2209,29.9360928,-95.2524343,23.2,Night,0.1,0,7.6,71,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
7309,12312 WILL CLAYTON PWY,HUMBLE,TX,77346-0000,(281) 318-2102,29.9780347,-95.1931629,23.2,Night,0.4,0,7.6,71,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
285,141 INTERSTATE 45 S,HUNTSVILLE,TX,77340-4243,(936) 293-1066,30.6810177,-95.5260002,22.9,Night,0,0,9.4,113,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5080,1732 PRECINCT LINE RD,HURST,TX,76054-3165,(817) 503-7152,32.8473901,-97.1838378,15.8,Night,0,0,11.2,45,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
7347,720 W PIPELINE RD,HURST,TX,76053-4928,(817) 799-3526,32.8247507,-97.1848693,15.5,Night,0,0,10.2,45,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
880,4100 W AIRPORT FWY,IRVING,TX,75062-5913,(972) 313-0707,32.8351176,-97.0056172,15.9,Night,0,0,10.7,48,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2649,1635 MARKET PLACE BLVD,IRVING,TX,75063-7239,(214) 574-4517,32.9200451,-96.9675004,15.6,Night,0,0,6.2,21,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
180,1311 S JACKSON ST,JACKSONVILLE,TX,75766-3050,(903) 589-3434,31.9513755,-95.2663656,18,Night,0,0,11.5,46,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
214,800 W GIBSON ST,JASPER,TX,75951-4914,(409) 384-1707,30.9083556,-94.0153756,20.8,Night,0,0,5.4,53,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
768,1313 N FRY RD,KATY,TX,77449-3343,(281) 579-3373,29.7887347,-95.7223326,22.9,Night,0.5,0,1.6,117,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3226,25108 MARKET PLACE DR,KATY,TX,77494-4430,(281) 644-6404,29.7839805,-95.8040751,22.8,Night,0.6,0,4.8,103,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4468,20903 HIGHLAND KNOLLS DR,KATY,TX,77450-1490,(832) 772-9978,29.7584843,-95.7310907,22.8,Night,0,0,1.3,146,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4512,22850 MORTON RANCH RD,KATY,TX,77449-2154,(346) 307-8163,29.8189358,-95.7676099,23.3,Night,0.3,0,4.4,99,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4538,6060 N FRY RD,KATY,TX,77449-1800,(281) 550-4446,29.8607429,-95.7165258,23.2,Night,0.2,0,5,90,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4164,300 KINGS FORT PKWY,KAUFMAN,TX,75142-3575,(469) 595-7068,32.5694947,-96.3068999,15.5,Night,0,0,9.8,28,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2981,2130 RUFE SNOW DR,KELLER,TX,76248-5632,(817) 427-0413,32.8979095,-97.2387098,15.1,Night,0,0,11.2,45,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3298,255 FM 518 RD,KEMAH,TX,77565-3219,(281) 538-9778,29.531403,-95.027416,22.1,Night,0.5,0,7.9,43,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
524,200 BUSINESS PARK BLVD,KENEDY,TX,78119-2026,(830) 583-9825,28.8368196,-97.8625012,21.6,Night,0.1,0,5.4,90,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
508,1216 JUNCTION HWY,KERRVILLE,TX,78028-4906,(830) 895-7900,30.0628311,-99.1671158,19.2,Night,0.4,0,2.3,108,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
572,1201 STONE ST,KILGORE,TX,75662-5433,(903) 983-1494,32.393719,-94.8653983,16.6,Night,0,0,7.4,23,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
407,1400 LOWES BLVD,KILLEEN,TX,76542-5201,(254) 526-4102,31.089582,-97.7293914,16.8,Night,0,0,8.7,38,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3449,3801 E STAN SCHLUETER LOOP,KILLEEN,TX,76542-6623,(254) 669-6134,31.072248,-97.7112253,17.1,Night,0,0,10,41,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3450,2900 CLEAR CREEK ROAD,KILLEEN,TX,76549-0000,(254) 669-6809,31.1072371,-97.7998548,17.1,Night,0,0,11.7,45,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
6286,3404 WEST STAN SCHLUETER LOOP,KILLEEN,TX,76549-0000,(254) 669-6168,31.0831224,-97.7874213,16.5,Night,0,0,12,41,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
442,1133 GENERAL CAVAZOS BLVD,KINGSVILLE,TX,78363-7142,(361) 595-4146,27.4892974,-97.8536101,25.9,Night,3,0,8.6,123,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3579,2165 NORTHPARK DR,KINGWOOD,TX,77339-1746,(281) 358-9992,30.0693331,-95.214514,22.6,Night,0.1,0,8.4,65,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4130,5754 KYLE PKWY,KYLE,TX,78640-2404,(512) 268-1451,30.0101457,-97.8592156,20.8,Night,0,0,17.9,34,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
846,1915 W. STATE HWY. 71,LA GRANGE,TX,78945-5291,(979) 968-3423,29.906176,-96.913905,23.1,Night,0.2,0,7.4,76,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
529,6410 INTERSTATE 45,LA MARQUE,TX,77568-3085,(409) 986-6000,29.4030183,-95.0338675,22.2,Night,0.1,0,7.1,30,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5116,9025 SPENCER HWY,LA PORTE,TX,77571-3870,(281) 479-9636,29.6666099,-95.099783,22.4,Night,0.6,0,7.1,49,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
808,121 HIGHWAY 332 W,LAKE JACKSON,TX,77566-4028,(979) 297-9757,29.0468455,-95.4577525,22.6,Night,0.4,0,7.1,49,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
972,6360 LAKE WORTH BLVD,LAKE WORTH,TX,76135-3604,(817) 237-0400,32.8122941,-97.4261482,15.8,Night,0,0,12.5,46,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1073,1710 CENTRAL TEXAS EXPY,LAMPASAS,TX,76550-3421,(512) 556-8217,31.0617143,-98.1588654,17.9,Night,0,0,11,49,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
471,150 N INTERSTATE 35 E,LANCASTER,TX,75146-1844,(972) 223-9791,32.649884,-96.707376,15.1,Night,0,0,6.2,21,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
7224,350 N BLUEGROVE RD,LANCASTER,TX,75146-0000,(214) 459-9928,32.5907251,-96.7866614,14.6,Night,0,0,10.5,31,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
554,5610 SAN BERNARDO AVE,LAREDO,TX,78041-3009,(956) 718-2441,27.552086,-99.5065906,26,Night,0,0,11.2,123,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3518,2320 BOB BULLOCK LOOP,LAREDO,TX,78043-9772,(956) 791-3303,27.5183834,-99.451695,25.8,Night,0,0,15.6,130,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3623,4401 HIGHWAY 83 SOUTH,LAREDO,TX,78046-8677,(956) 727-0492,27.452999,-99.477351,25.6,Night,0,0,17.4,128,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5713,2615 NE BOB BULLOCK LOOP,LAREDO,TX,78045-6785,(956) 231-5575,27.6108325,-99.4623533,24.4,Night,0,0,9.4,88,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4618,2625 W MAIN ST,LEAGUE CITY,TX,77573-1813,(281) 724-6750,29.4990441,-95.1255913,22.2,Night,0,0,6.2,36,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
